2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:16:21,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:22 CEST)" executed successfully
2024-07-11 17:16:22,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:23 CEST)" (scheduled at 2024-07-11 17:16:22.593304+02:00)
2024-07-11 17:16:22,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:23 CEST)" executed successfully
2024-07-11 17:16:23,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:24 CEST)" (scheduled at 2024-07-11 17:16:23.593304+02:00)
2024-07-11 17:16:23,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:24 CEST)" executed successfully
2024-07-11 17:16:24,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:25 CEST)" (scheduled at 2024-07-11 17:16:24.593304+02:00)
2024-07-11 17:16:24,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:25 CEST)" executed successfully
2024-07-11 17:16:25,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:26 CEST)" (scheduled at 2024-07-11 17:16:25.593304+02:00)
2024-07-11 17:16:25,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:26 CEST)" executed successfully
2024-07-11 17:16:26,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:27 CEST)" (scheduled at 2024-07-11 17:16:26.593304+02:00)
2024-07-11 17:16:26,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:27 CEST)" executed successfully
2024-07-11 17:16:27,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:28 CEST)" (scheduled at 2024-07-11 17:16:27.593304+02:00)
2024-07-11 17:16:27,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:28 CEST)" executed successfully
2024-07-11 17:16:28,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:29 CEST)" (scheduled at 2024-07-11 17:16:28.593304+02:00)
2024-07-11 17:16:28,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:29 CEST)" executed successfully
2024-07-11 17:16:29,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:30 CEST)" (scheduled at 2024-07-11 17:16:29.593304+02:00)
2024-07-11 17:16:29,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:30 CEST)" executed successfully
2024-07-11 17:16:30,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:31 CEST)" (scheduled at 2024-07-11 17:16:30.593304+02:00)
2024-07-11 17:16:30,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:31 CEST)" executed successfully
2024-07-11 17:16:31,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:32 CEST)" (scheduled at 2024-07-11 17:16:31.593304+02:00)
2024-07-11 17:16:31,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:32 CEST)" executed successfully
2024-07-11 17:16:32,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:33 CEST)" (scheduled at 2024-07-11 17:16:32.593304+02:00)
2024-07-11 17:16:32,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:33 CEST)" executed successfully
2024-07-11 17:16:33,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:34 CEST)" (scheduled at 2024-07-11 17:16:33.593304+02:00)
2024-07-11 17:16:33,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:34 CEST)" executed successfully
2024-07-11 17:16:34,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:35 CEST)" (scheduled at 2024-07-11 17:16:34.593304+02:00)
2024-07-11 17:16:34,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:35 CEST)" executed successfully
2024-07-11 17:16:35,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:36 CEST)" (scheduled at 2024-07-11 17:16:35.593304+02:00)
2024-07-11 17:16:35,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:36 CEST)" executed successfully
2024-07-11 17:16:36,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:37 CEST)" (scheduled at 2024-07-11 17:16:36.593304+02:00)
2024-07-11 17:16:36,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:37 CEST)" executed successfully
2024-07-11 17:16:37,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:38 CEST)" (scheduled at 2024-07-11 17:16:37.593304+02:00)
2024-07-11 17:16:37,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:38 CEST)" executed successfully
2024-07-11 17:16:38,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:39 CEST)" (scheduled at 2024-07-11 17:16:38.593304+02:00)
2024-07-11 17:16:38,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:39 CEST)" executed successfully
2024-07-11 17:16:39,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:40 CEST)" (scheduled at 2024-07-11 17:16:39.593304+02:00)
2024-07-11 17:16:39,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:40 CEST)" executed successfully
2024-07-11 17:16:40,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:41 CEST)" (scheduled at 2024-07-11 17:16:40.593304+02:00)
2024-07-11 17:16:40,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:41 CEST)" executed successfully
2024-07-11 17:16:41,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:42 CEST)" (scheduled at 2024-07-11 17:16:41.593304+02:00)
2024-07-11 17:16:41,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:42 CEST)" executed successfully
2024-07-11 17:16:42,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:43 CEST)" (scheduled at 2024-07-11 17:16:42.593304+02:00)
2024-07-11 17:16:42,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:43 CEST)" executed successfully
2024-07-11 17:16:43,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:44 CEST)" (scheduled at 2024-07-11 17:16:43.593304+02:00)
2024-07-11 17:16:43,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:44 CEST)" executed successfully
2024-07-11 17:16:44,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:45 CEST)" (scheduled at 2024-07-11 17:16:44.593304+02:00)
2024-07-11 17:16:44,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:45 CEST)" executed successfully
2024-07-11 17:16:45,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:46 CEST)" (scheduled at 2024-07-11 17:16:45.593304+02:00)
2024-07-11 17:16:45,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:46 CEST)" executed successfully
2024-07-11 17:16:46,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:47 CEST)" (scheduled at 2024-07-11 17:16:46.593304+02:00)
2024-07-11 17:16:46,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:47 CEST)" executed successfully
2024-07-11 17:16:47,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:48 CEST)" (scheduled at 2024-07-11 17:16:47.593304+02:00)
2024-07-11 17:16:47,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:48 CEST)" executed successfully
2024-07-11 17:16:48,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:49 CEST)" (scheduled at 2024-07-11 17:16:48.593304+02:00)
2024-07-11 17:16:48,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:49 CEST)" executed successfully
2024-07-11 17:16:49,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:50 CEST)" (scheduled at 2024-07-11 17:16:49.593304+02:00)
2024-07-11 17:16:49,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:50 CEST)" executed successfully
2024-07-11 17:16:50,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:51 CEST)" (scheduled at 2024-07-11 17:16:50.593304+02:00)
2024-07-11 17:16:50,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:51 CEST)" executed successfully
2024-07-11 17:16:51,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:52 CEST)" (scheduled at 2024-07-11 17:16:51.593304+02:00)
2024-07-11 17:16:51,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:52 CEST)" executed successfully
2024-07-11 17:16:52,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:53 CEST)" (scheduled at 2024-07-11 17:16:52.593304+02:00)
2024-07-11 17:16:52,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:53 CEST)" executed successfully
2024-07-11 17:16:53,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:54 CEST)" (scheduled at 2024-07-11 17:16:53.593304+02:00)
2024-07-11 17:16:53,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:54 CEST)" executed successfully
2024-07-11 17:16:54,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:55 CEST)" (scheduled at 2024-07-11 17:16:54.593304+02:00)
2024-07-11 17:16:54,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:55 CEST)" executed successfully
2024-07-11 17:16:55,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:56 CEST)" (scheduled at 2024-07-11 17:16:55.593304+02:00)
2024-07-11 17:16:55,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:56 CEST)" executed successfully
2024-07-11 17:16:56,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:57 CEST)" (scheduled at 2024-07-11 17:16:56.593304+02:00)
2024-07-11 17:16:56,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:57 CEST)" executed successfully
2024-07-11 17:16:57,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:58 CEST)" (scheduled at 2024-07-11 17:16:57.593304+02:00)
2024-07-11 17:16:57,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:58 CEST)" executed successfully
2024-07-11 17:16:58,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:59 CEST)" (scheduled at 2024-07-11 17:16:58.593304+02:00)
2024-07-11 17:16:58,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:59 CEST)" executed successfully
2024-07-11 17:16:59,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:00 CEST)" (scheduled at 2024-07-11 17:16:59.593304+02:00)
2024-07-11 17:16:59,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:00 CEST)" executed successfully
2024-07-11 17:17:00,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:01 CEST)" (scheduled at 2024-07-11 17:17:00.593304+02:00)
2024-07-11 17:17:00,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:01 CEST)" executed successfully
2024-07-11 17:17:01,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:02 CEST)" (scheduled at 2024-07-11 17:17:01.593304+02:00)
2024-07-11 17:17:01,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:02 CEST)" executed successfully
2024-07-11 17:17:02,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:03 CEST)" (scheduled at 2024-07-11 17:17:02.593304+02:00)
2024-07-11 17:17:02,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:03 CEST)" executed successfully
2024-07-11 17:17:03,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:04 CEST)" (scheduled at 2024-07-11 17:17:03.593304+02:00)
2024-07-11 17:17:03,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:04 CEST)" executed successfully
2024-07-11 17:17:04,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:05 CEST)" (scheduled at 2024-07-11 17:17:04.593304+02:00)
2024-07-11 17:17:04,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:05 CEST)" executed successfully
2024-07-11 17:17:05,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:06 CEST)" (scheduled at 2024-07-11 17:17:05.593304+02:00)
2024-07-11 17:17:05,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:06 CEST)" executed successfully
2024-07-11 17:17:06,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:07 CEST)" (scheduled at 2024-07-11 17:17:06.593304+02:00)
