2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-12 18:04:03,383 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:04 CEST)" (scheduled at 2024-07-12 18:04:03.383148+02:00)
2024-07-12 18:04:03,383 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:04 CEST)" executed successfully
2024-07-12 18:04:04,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:05 CEST)" (scheduled at 2024-07-12 18:04:04.383148+02:00)
2024-07-12 18:04:04,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:05 CEST)" executed successfully
2024-07-12 18:04:05,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:06 CEST)" (scheduled at 2024-07-12 18:04:05.383148+02:00)
2024-07-12 18:04:05,385 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:06 CEST)" executed successfully
2024-07-12 18:04:06,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:07 CEST)" (scheduled at 2024-07-12 18:04:06.383148+02:00)
2024-07-12 18:04:06,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:07 CEST)" executed successfully
2024-07-12 18:04:07,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:08 CEST)" (scheduled at 2024-07-12 18:04:07.383148+02:00)
2024-07-12 18:04:07,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:08 CEST)" executed successfully
2024-07-12 18:04:08,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:09 CEST)" (scheduled at 2024-07-12 18:04:08.383148+02:00)
2024-07-12 18:04:08,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:09 CEST)" executed successfully
2024-07-12 18:04:09,383 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:10 CEST)" (scheduled at 2024-07-12 18:04:09.383148+02:00)
2024-07-12 18:04:09,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:10 CEST)" executed successfully
2024-07-12 18:04:10,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:11 CEST)" (scheduled at 2024-07-12 18:04:10.383148+02:00)
2024-07-12 18:04:10,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:11 CEST)" executed successfully
2024-07-12 18:04:11,383 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:12 CEST)" (scheduled at 2024-07-12 18:04:11.383148+02:00)
2024-07-12 18:04:11,383 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:12 CEST)" executed successfully
2024-07-12 18:04:12,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:13 CEST)" (scheduled at 2024-07-12 18:04:12.383148+02:00)
2024-07-12 18:04:12,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:13 CEST)" executed successfully
2024-07-12 18:04:13,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:14 CEST)" (scheduled at 2024-07-12 18:04:13.383148+02:00)
2024-07-12 18:04:13,385 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:14 CEST)" executed successfully
2024-07-12 18:04:14,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:15 CEST)" (scheduled at 2024-07-12 18:04:14.383148+02:00)
2024-07-12 18:04:14,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:15 CEST)" executed successfully
2024-07-12 18:04:15,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:16 CEST)" (scheduled at 2024-07-12 18:04:15.383148+02:00)
2024-07-12 18:04:15,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:16 CEST)" executed successfully
2024-07-12 18:04:16,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:17 CEST)" (scheduled at 2024-07-12 18:04:16.383148+02:00)
2024-07-12 18:04:16,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:17 CEST)" executed successfully
2024-07-12 18:04:17,383 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:18 CEST)" (scheduled at 2024-07-12 18:04:17.383148+02:00)
2024-07-12 18:04:17,383 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:18 CEST)" executed successfully
2024-07-12 18:04:18,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:19 CEST)" (scheduled at 2024-07-12 18:04:18.383148+02:00)
2024-07-12 18:04:18,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:19 CEST)" executed successfully
2024-07-12 18:04:19,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:20 CEST)" (scheduled at 2024-07-12 18:04:19.383148+02:00)
2024-07-12 18:04:19,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:20 CEST)" executed successfully
2024-07-12 18:04:20,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:21 CEST)" (scheduled at 2024-07-12 18:04:20.383148+02:00)
2024-07-12 18:04:20,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:21 CEST)" executed successfully
2024-07-12 18:04:21,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:22 CEST)" (scheduled at 2024-07-12 18:04:21.383148+02:00)
2024-07-12 18:04:21,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:22 CEST)" executed successfully
2024-07-12 18:04:22,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:23 CEST)" (scheduled at 2024-07-12 18:04:22.383148+02:00)
2024-07-12 18:04:22,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:23 CEST)" executed successfully
2024-07-12 18:04:23,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:24 CEST)" (scheduled at 2024-07-12 18:04:23.383148+02:00)
2024-07-12 18:04:23,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:24 CEST)" executed successfully
2024-07-12 18:04:24,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:25 CEST)" (scheduled at 2024-07-12 18:04:24.383148+02:00)
2024-07-12 18:04:24,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:25 CEST)" executed successfully
2024-07-12 18:04:25,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:26 CEST)" (scheduled at 2024-07-12 18:04:25.383148+02:00)
2024-07-12 18:04:25,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:26 CEST)" executed successfully
2024-07-12 18:04:26,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:27 CEST)" (scheduled at 2024-07-12 18:04:26.383148+02:00)
2024-07-12 18:04:26,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:27 CEST)" executed successfully
2024-07-12 18:04:27,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:28 CEST)" (scheduled at 2024-07-12 18:04:27.383148+02:00)
2024-07-12 18:04:27,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:28 CEST)" executed successfully
2024-07-12 18:04:28,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:29 CEST)" (scheduled at 2024-07-12 18:04:28.383148+02:00)
2024-07-12 18:04:28,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:29 CEST)" executed successfully
2024-07-12 18:04:28,626 - INFO - Reloading configuration...
2024-07-12 18:04:28,628 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-12 18:04:28,629 - INFO - Reloaded configuration: {
  "global_interval": 20,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 5,
    "relax_duration": 20,
    "reminders": [
      10
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      20
    ],
    "wait_duration": 3
  }
}
2024-07-12 18:04:29,628 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:30 CEST)" (scheduled at 2024-07-12 18:04:29.627268+02:00)
2024-07-12 18:04:29,628 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:30 CEST)" executed successfully
2024-07-12 18:04:30,628 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:31 CEST)" (scheduled at 2024-07-12 18:04:30.627268+02:00)
2024-07-12 18:04:30,629 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:31 CEST)" executed successfully
2024-07-12 18:04:31,627 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:32 CEST)" (scheduled at 2024-07-12 18:04:31.627268+02:00)
2024-07-12 18:04:31,628 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:32 CEST)" executed successfully
2024-07-12 18:04:32,627 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:33 CEST)" (scheduled at 2024-07-12 18:04:32.627268+02:00)
2024-07-12 18:04:32,628 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:33 CEST)" executed successfully
2024-07-12 18:04:33,628 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:34 CEST)" (scheduled at 2024-07-12 18:04:33.627268+02:00)
2024-07-12 18:04:33,628 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:34 CEST)" executed successfully
2024-07-12 18:04:33,961 - INFO - Scheduler has been shut down
2024-07-13 12:33:38,007 - INFO - ReminderApp started successfully.
2024-07-13 12:33:38,008 - INFO - Loaded configuration: {
  "global_interval": 40,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 5,
    "relax_duration": 20,
    "reminders": [
      5,
      10
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      20
    ],
    "wait_duration": 3
  }
}
2024-07-13 12:33:38,010 - INFO - Scheduler started
2024-07-13 12:33:38,010 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-13 12:33:39,012 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:39 CEST)" (scheduled at 2024-07-13 12:33:39.010713+02:00)
2024-07-13 12:33:39,013 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:40 CEST)" executed successfully
2024-07-13 12:33:40,011 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:41 CEST)" (scheduled at 2024-07-13 12:33:40.010713+02:00)
2024-07-13 12:33:40,012 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:41 CEST)" executed successfully
2024-07-13 12:33:41,011 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:42 CEST)" (scheduled at 2024-07-13 12:33:41.010713+02:00)
2024-07-13 12:33:41,012 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:42 CEST)" executed successfully
2024-07-13 12:33:42,011 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:43 CEST)" (scheduled at 2024-07-13 12:33:42.010713+02:00)
2024-07-13 12:33:42,011 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:43 CEST)" executed successfully
2024-07-13 12:33:43,011 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:44 CEST)" (scheduled at 2024-07-13 12:33:43.010713+02:00)
2024-07-13 12:33:43,011 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:44 CEST)" executed successfully
2024-07-13 12:33:44,011 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:45 CEST)" (scheduled at 2024-07-13 12:33:44.010713+02:00)
2024-07-13 12:33:44,012 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:45 CEST)" executed successfully
2024-07-13 12:33:45,011 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:46 CEST)" (scheduled at 2024-07-13 12:33:45.010713+02:00)
2024-07-13 12:33:45,012 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:46 CEST)" executed successfully
2024-07-13 12:33:46,011 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:47 CEST)" (scheduled at 2024-07-13 12:33:46.010713+02:00)
2024-07-13 12:33:46,012 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:47 CEST)" executed successfully
2024-07-13 12:33:47,011 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:48 CEST)" (scheduled at 2024-07-13 12:33:47.010713+02:00)
2024-07-13 12:33:47,012 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:48 CEST)" executed successfully
2024-07-13 12:33:48,011 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:49 CEST)" (scheduled at 2024-07-13 12:33:48.010713+02:00)
2024-07-13 12:33:48,012 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:49 CEST)" executed successfully
2024-07-13 12:33:49,011 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:50 CEST)" (scheduled at 2024-07-13 12:33:49.010713+02:00)
2024-07-13 12:33:49,012 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:33:50 CEST)" executed successfully
